date,unique_users,unique_products,total_events,addtocart,transaction,view,addtocart_rate,transaction_rate,cart_to_purchase
2015-05-03,7865,8787,13682,296,83,13303,2.23,0.62,28.04
2015-05-04,11019,11567,19413,578,154,18681,3.09,0.82,26.64
2015-05-05,13084,13583,23011,561,225,22225,2.52,1.01,40.11
2015-05-06,13687,13926,23920,647,258,23015,2.81,1.12,39.88
2015-05-07,13086,13647,23157,572,217,22368,2.56,0.97,37.94
2015-05-08,11106,12015,19423,531,126,18766,2.83,0.67,23.73
2015-05-09,7610,8199,12695,279,63,12353,2.26,0.51,22.58
2015-05-10,7413,8030,12141,310,60,11771,2.63,0.51,19.35
2015-05-11,9512,10231,16174,388,84,15702,2.47,0.53,21.65
2015-05-12,13041,13453,22371,575,186,21610,2.66,0.86,32.35
2015-05-13,13466,13709,23764,581,208,22975,2.53,0.91,35.8
2015-05-14,13662,13829,24153,666,256,23231,2.87,1.1,38.44
2015-05-15,12745,13126,22188,507,185,21496,2.36,0.86,36.49
2015-05-16,11414,11849,19312,417,130,18765,2.22,0.69,31.18
2015-05-17,11996,12462,20878,493,169,20216,2.44,0.84,34.28
2015-05-18,15476,15675,27081,649,245,26187,2.48,0.94,37.75
2015-05-19,15482,15355,26797,652,196,25949,2.51,0.76,30.06
2015-05-20,13332,13506,22235,422,125,21688,1.95,0.58,29.62
2015-05-21,12738,13130,21674,551,131,20992,2.62,0.62,23.77
2015-05-22,12340,12671,21061,462,154,20445,2.26,0.75,33.33
2015-05-23,9741,10296,16406,355,113,15938,2.23,0.71,31.83
2015-05-24,10453,10591,17246,319,97,16830,1.9,0.58,30.41
2015-05-25,14161,14006,23860,576,178,23106,2.49,0.77,30.9
2015-05-26,12781,12951,21996,580,194,21222,2.73,0.91,33.45
2015-05-27,12828,13157,21931,524,197,21210,2.47,0.93,37.6
2015-05-28,12956,13288,22020,581,225,21214,2.74,1.06,38.73
2015-05-29,11957,11993,19570,447,137,18986,2.35,0.72,30.65
2015-05-30,9684,10023,16028,449,116,15463,2.9,0.75,25.84
2015-05-31,9936,10307,16397,350,99,15948,2.19,0.62,28.29
