date,day_of_week,is_weekend,week_number,month,unique_users,unique_sessions,unique_products,total_events,views,add_to_carts,transactions,events_per_user,sessions_per_user,users_new,users_occasional,users_regular,users_premium,events_per_session,products_per_session,conversion_rate,ma7_users,ma7_sessions,ma7_events
2015-05-03,Sunday,True,18,5,7865,7865,8787,13682,13303,296,83,1.74,1.0,7215,495,131,24,1.74,1.12,1.06,7865.0,7865.0,13682.0
2015-05-04,Monday,False,19,5,11019,11019,11567,19413,18681,578,154,1.76,1.0,10053,759,173,34,1.76,1.05,1.4,9442.0,9442.0,16548.0
2015-05-05,Tuesday,False,19,5,13084,13084,13583,23011,22225,561,225,1.76,1.0,11776,987,248,73,1.76,1.04,1.72,10656.0,10656.0,18702.0
2015-05-06,Wednesday,False,19,5,13687,13687,13926,23920,23015,647,258,1.75,1.0,12329,1023,255,80,1.75,1.02,1.89,11414.0,11414.0,20006.0
2015-05-07,Thursday,False,19,5,13086,13086,13647,23157,22368,572,217,1.77,1.0,11732,1019,263,72,1.77,1.04,1.66,11748.0,11748.0,20637.0
2015-05-08,Friday,False,19,5,11106,11106,12015,19423,18766,531,126,1.75,1.0,9905,878,251,72,1.75,1.08,1.13,11641.0,11641.0,20434.0
2015-05-09,Saturday,True,19,5,7610,7610,8199,12695,12353,279,63,1.67,1.0,6810,589,181,30,1.67,1.08,0.83,11065.0,11065.0,19329.0
2015-05-10,Sunday,True,19,5,7413,7413,8030,12141,11771,310,60,1.64,1.0,6646,589,152,26,1.64,1.08,0.81,11001.0,11001.0,19109.0
2015-05-11,Monday,False,20,5,9512,9512,10231,16174,15702,388,84,1.7,1.0,8558,734,187,33,1.7,1.08,0.88,10785.0,10785.0,18646.0
2015-05-12,Tuesday,False,20,5,13041,13041,13453,22371,21610,575,186,1.72,1.0,11676,1012,267,86,1.72,1.03,1.43,10779.0,10779.0,18554.0
2015-05-13,Wednesday,False,20,5,13466,13466,13709,23764,22975,581,208,1.76,1.0,11916,1174,289,87,1.76,1.02,1.54,10748.0,10748.0,18532.0
2015-05-14,Thursday,False,20,5,13662,13662,13829,24153,23231,666,256,1.77,1.0,12107,1183,290,82,1.77,1.01,1.87,10830.0,10830.0,18674.0
2015-05-15,Friday,False,20,5,12745,12745,13126,22188,21496,507,185,1.74,1.0,11253,1108,298,86,1.74,1.03,1.45,11064.0,11064.0,19069.0
2015-05-16,Saturday,True,20,5,11414,11414,11849,19312,18765,417,130,1.69,1.0,10217,918,232,47,1.69,1.04,1.14,11608.0,11608.0,20015.0
2015-05-17,Sunday,True,20,5,11996,11996,12462,20878,20216,493,169,1.74,1.0,10794,922,247,33,1.74,1.04,1.41,12262.0,12262.0,21263.0
2015-05-18,Monday,False,21,5,15476,15476,15675,27081,26187,649,245,1.75,1.0,13820,1237,324,95,1.75,1.01,1.58,13114.0,13114.0,22821.0
2015-05-19,Tuesday,False,21,5,15482,15482,15355,26797,25949,652,196,1.73,1.0,13829,1201,370,82,1.73,0.99,1.27,13463.0,13463.0,23453.0
2015-05-20,Wednesday,False,21,5,13332,13332,13506,22235,21688,422,125,1.67,1.0,11864,1067,311,90,1.67,1.01,0.94,13444.0,13444.0,23235.0
2015-05-21,Thursday,False,21,5,12738,12738,13130,21674,20992,551,131,1.7,1.0,11362,986,309,81,1.7,1.03,1.03,13312.0,13312.0,22881.0
