date,day_of_week,is_weekend,week_number,month,unique_users,views,add_to_carts,transactions,view_to_cart_rate,view_to_purchase_rate,cart_to_purchase_rate,daily_revenue,avg_order_value,revenue_per_user,conversion_efficiency,ma7_conversion,ma30_conversion,ma7_aov
2015-05-03,Sunday,True,18,5,7865,13303,296,83,2.23,0.62,28.04,22215.18,267.65277108433736,2.82,47.69,0.62,0.62,267.65
2015-05-04,Monday,False,19,5,11019,18681,578,154,3.09,0.82,26.64,38779.25,251.8133116883117,3.52,63.08,0.72,0.72,259.73
2015-05-05,Tuesday,False,19,5,13084,22225,561,225,2.52,1.01,40.11,55337.21,245.9431555555556,4.23,77.69,0.82,0.82,255.14
2015-05-06,Wednesday,False,19,5,13687,23015,647,258,2.81,1.12,39.88,66343.49,257.1453100775194,4.85,86.15,0.89,0.89,255.64
2015-05-07,Thursday,False,19,5,13086,22368,572,217,2.56,0.97,37.94,55521.97,255.86161290322585,4.24,74.62,0.91,0.91,255.68
2015-05-08,Friday,False,19,5,11106,18766,531,126,2.83,0.67,23.73,31703.58,251.6157142857143,2.85,51.54,0.87,0.87,255.01
2015-05-09,Saturday,True,19,5,7610,12353,279,63,2.26,0.51,22.58,16410.29,260.48079365079366,2.16,39.23,0.82,0.82,255.79
2015-05-10,Sunday,True,19,5,7413,11771,310,60,2.63,0.51,19.35,14666.54,244.44233333333332,1.98,39.23,0.8,0.78,252.47
2015-05-11,Monday,False,20,5,9512,15702,388,84,2.47,0.53,21.65,20038.27,238.55083333333332,2.11,40.77,0.76,0.75,250.58
2015-05-12,Tuesday,False,20,5,13041,21610,575,186,2.66,0.86,32.35,48126.93,258.74693548387097,3.69,66.15,0.74,0.76,252.41
2015-05-13,Wednesday,False,20,5,13466,22975,581,208,2.53,0.91,35.8,51422.69,247.22447115384617,3.82,70.0,0.71,0.78,250.99
2015-05-14,Thursday,False,20,5,13662,23231,666,256,2.87,1.1,38.44,64812.04,253.17203125,4.74,84.62,0.73,0.8,250.6
2015-05-15,Friday,False,20,5,12745,21496,507,185,2.36,0.86,36.49,44266.41,239.2778918918919,3.47,66.15,0.75,0.81,248.84
2015-05-16,Saturday,True,20,5,11414,18765,417,130,2.22,0.69,31.18,35933.62,276.4124615384616,3.15,53.08,0.78,0.8,251.12
2015-05-17,Sunday,True,20,5,11996,20216,493,169,2.44,0.84,34.28,42976.74,254.3002366863905,3.58,64.62,0.83,0.8,252.53
2015-05-18,Monday,False,21,5,15476,26187,649,245,2.48,0.94,37.75,65791.75,268.5377551020408,4.25,72.31,0.89,0.81,256.81
2015-05-19,Tuesday,False,21,5,15482,25949,652,196,2.51,0.76,30.06,49686.83,253.50423469387755,3.21,58.46,0.87,0.81,256.06
2015-05-20,Wednesday,False,21,5,13332,21688,422,125,1.95,0.58,29.62,31505.24,252.04192,2.36,44.62,0.82,0.79,256.75
2015-05-21,Thursday,False,21,5,12738,20992,551,131,2.62,0.62,23.77,30309.51,231.37030534351143,2.38,47.69,0.76,0.79,253.63
