date,weekday,week,month,unique_users,view,addtocart,transaction,view_to_cart_pct,cart_to_purchase_pct,view_to_purchase_pct
2015-05-03,Sunday,18,2015-05,7865,13303,296,83,2.225062016086597,28.040540540540544,0.6239194166729309
2015-05-04,Monday,19,2015-05,11019,18681,578,154,3.09405278090038,26.643598615916954,0.8243670039077137
2015-05-05,Tuesday,19,2015-05,13084,22225,561,225,2.5241844769403823,40.106951871657756,1.0123734533183353
2015-05-06,Wednesday,19,2015-05,13687,23015,647,258,2.8112100803823594,39.876352395672335,1.121008038235933
2015-05-07,Thursday,19,2015-05,13086,22368,572,217,2.5572246065808297,37.93706293706294,0.9701359084406294
2015-05-08,Friday,19,2015-05,11106,18766,531,126,2.8295854204412234,23.728813559322035,0.6714270489182563
2015-05-09,Saturday,19,2015-05,7610,12353,279,63,2.258560673520602,22.58064516129032,0.509997571440136
2015-05-10,Sunday,19,2015-05,7413,11771,310,60,2.633591028799592,19.35483870967742,0.5097272958966953
2015-05-11,Monday,20,2015-05,9512,15702,388,84,2.4710227996433574,21.649484536082475,0.5349636988918609
2015-05-12,Tuesday,20,2015-05,13041,21610,575,186,2.6608051827857473,32.34782608695652,0.8607126330402592
2015-05-13,Wednesday,20,2015-05,13466,22975,581,208,2.528835690968444,35.800344234079176,0.9053318824809576
2015-05-14,Thursday,20,2015-05,13662,23231,666,256,2.8668589384873657,38.43843843843844,1.1019758081873359
2015-05-15,Friday,20,2015-05,12745,21496,507,185,2.358578340156308,36.489151873767256,0.8606252326014143
2015-05-16,Saturday,20,2015-05,11414,18765,417,130,2.2222222222222223,31.17505995203837,0.692779110045297
2015-05-17,Sunday,20,2015-05,11996,20216,493,169,2.4386624455876533,34.27991886409736,0.8359715077166602
2015-05-18,Monday,21,2015-05,15476,26187,649,245,2.478328941841372,37.750385208012325,0.9355787222667735
2015-05-19,Tuesday,21,2015-05,15482,25949,652,196,2.512620910247023,30.061349693251532,0.7553277582951173
2015-05-20,Wednesday,21,2015-05,13332,21688,422,125,1.945776466248617,29.620853080568722,0.5763555883437845
2015-05-21,Thursday,21,2015-05,12738,20992,551,131,2.6248094512195124,23.77495462794918,0.624047256097561
2015-05-22,Friday,21,2015-05,12340,20445,462,154,2.2597212032281733,33.33333333333333,0.7532404010760577
2015-05-23,Saturday,21,2015-05,9741,15938,355,113,2.2273811017693563,31.83098591549296,0.7089973647885556
2015-05-24,Sunday,21,2015-05,10453,16830,319,97,1.8954248366013071,30.407523510971785,0.5763517528223411
2015-05-25,Monday,22,2015-05,14161,23106,576,178,2.4928589976629447,30.90277777777778,0.7703626763611183
2015-05-26,Tuesday,22,2015-05,12781,21222,580,194,2.7330129111299595,33.44827586206897,0.9141456978607106
2015-05-27,Wednesday,22,2015-05,12828,21210,524,197,2.4705327675624704,37.595419847328245,0.9288071664309289
2015-05-28,Thursday,22,2015-05,12956,21214,581,225,2.7387574243424155,38.7263339070568,1.0606203450551523
2015-05-29,Friday,22,2015-05,11957,18986,447,137,2.3543663752238495,30.648769574944073,0.7215843252923206
2015-05-30,Saturday,22,2015-05,9684,15463,449,116,2.9037056198667788,25.83518930957684,0.7501778438854039
2015-05-31,Sunday,22,2015-05,9936,15948,350,99,2.1946325558063706,28.285714285714285,0.6207674943566591
2015-06-01,Monday,23,2015-06,13257,22073,519,200,2.351288904997055,38.53564547206166,0.9060843564535858
2015-06-02,Tuesday,23,2015-06,13534,22604,522,206,2.3093257830472482,39.46360153256705,0.9113431251105999
2015-06-03,Wednesday,23,2015-06,13414,22776,579,204,2.542149631190727,35.233160621761655,0.8956796628029504
2015-06-04,Thursday,23,2015-06,13088,22820,604,205,2.646801051709027,33.94039735099338,0.8983347940403156
2015-06-05,Friday,23,2015-06,12137,20213,449,149,2.221342700242418,33.18485523385301,0.7371493593232079
2015-06-06,Saturday,23,2015-06,9698,15679,372,104,2.372600293386058,27.956989247311824,0.663307608903629
2015-06-07,Sunday,23,2015-06,9423,15697,345,106,2.1978722048799133,30.72463768115942,0.6752882716442633
2015-06-08,Monday,24,2015-06,12521,20207,537,192,2.657494927500371,35.754189944134076,0.9501657841342109
2015-06-09,Tuesday,24,2015-06,13684,23078,469,132,2.0322384955368746,28.14498933901919,0.5719733079122974
2015-06-10,Wednesday,24,2015-06,13995,23213,597,210,2.571834747770646,35.175879396984925,0.9046654891655537
2015-06-11,Thursday,24,2015-06,12387,20253,497,157,2.453957438404187,31.58953722334004,0.7751937984496124
2015-06-12,Friday,24,2015-06,9281,15426,332,107,2.152210553610787,32.22891566265061,0.6936341242058862
2015-06-13,Saturday,24,2015-06,7465,11932,277,60,2.3214884344619513,21.660649819494584,0.5028494803888702
2015-06-14,Sunday,24,2015-06,8406,13690,353,108,2.578524470416362,30.59490084985836,0.7888970051132214
2015-06-15,Monday,25,2015-06,12558,21451,624,191,2.9089552934595124,30.60897435897436,0.8904013798890494
2015-06-16,Tuesday,25,2015-06,13653,23589,799,276,3.3871719869430668,34.54317897371715,1.1700368815973547
2015-06-17,Wednesday,25,2015-06,13392,22948,674,269,2.937075126372669,39.910979228486646,1.1722154436116436
2015-06-18,Thursday,25,2015-06,13113,22402,700,220,3.124721007052942,31.428571428571427,0.9820551736452102
2015-06-19,Friday,25,2015-06,11504,19961,492,166,2.464806372426231,33.739837398373986,0.8316216622413707
2015-06-20,Saturday,25,2015-06,8818,15053,401,111,2.663920813126951,27.680798004987533,0.7373945392944928
2015-06-21,Sunday,25,2015-06,9337,15216,331,83,2.17534174553102,25.075528700906347,0.5454784437434279
2015-06-22,Monday,26,2015-06,12834,22462,597,234,2.6578220995458994,39.19597989949749,1.0417594159024128
2015-06-23,Tuesday,26,2015-06,13098,22733,632,250,2.780099414947433,39.55696202531646,1.0997228698368011
2015-06-24,Wednesday,26,2015-06,12451,21199,583,177,2.7501297231001463,30.360205831903947,0.8349450445775743
2015-06-25,Thursday,26,2015-06,11793,19557,509,204,2.6026486679961143,40.078585461689585,1.0431047706703482
2015-06-26,Friday,26,2015-06,11734,19215,479,177,2.4928441321883947,36.95198329853862,0.9211553473848557
2015-06-27,Saturday,26,2015-06,9098,15014,369,91,2.457706140935127,24.661246612466126,0.606100972425736
