date,day_of_week,week_number,month,is_weekend,unique_users,unique_sessions,unique_products,total_events,views,add_to_carts,transactions,view_to_cart_rate,view_to_purchase_rate,cart_to_purchase_rate,daily_revenue,avg_order_value,min_order,max_order,events_per_user,sessions_per_user,revenue_per_user,ma7_revenue,ma7_users,ma7_conversion,users_new,users_occasional,users_premium,users_regular
2015-05-03,Sunday,18,5,True,7865,7865,8787,13682,13303,296,83,2.23,0.62,28.04,22215.18,267.65277108433736,35.34,497.85,1.74,1.0,2.82,22215.18,7865.0,0.62,7215,495,24,131
2015-05-04,Monday,19,5,False,11019,11019,11567,19413,18681,578,154,3.09,0.82,26.64,38779.25,251.8133116883117,15.6,496.1,1.76,1.0,3.52,30497.22,9442.0,0.72,10053,759,34,173
2015-05-05,Tuesday,19,5,False,13084,13084,13583,23011,22225,561,225,2.52,1.01,40.11,55337.21,245.94315555555556,10.59,499.36,1.76,1.0,4.23,38777.21,10656.0,0.82,11776,987,73,248
2015-05-06,Wednesday,19,5,False,13687,13687,13926,23920,23015,647,258,2.81,1.12,39.88,66343.49,257.1453100775194,13.84,496.04,1.75,1.0,4.85,45668.78,11413.75,0.89,12329,1023,80,255
2015-05-07,Thursday,19,5,False,13086,13086,13647,23157,22368,572,217,2.56,0.97,37.94,55521.97,255.86161290322582,11.24,499.12,1.77,1.0,4.24,47639.42,11748.2,0.91,11732,1019,72,263
2015-05-08,Friday,19,5,False,11106,11106,12015,19423,18766,531,126,2.83,0.67,23.73,31703.58,251.6157142857143,11.72,499.43,1.75,1.0,2.85,44983.45,11641.17,0.87,9905,878,72,251
2015-05-09,Saturday,19,5,True,7610,7610,8199,12695,12353,279,63,2.26,0.51,22.58,16410.29,260.48079365079366,12.01,497.58,1.67,1.0,2.16,40901.57,11065.29,0.82,6810,589,30,181
2015-05-10,Sunday,19,5,True,7413,7413,8030,12141,11771,310,60,2.63,0.51,19.35,14666.54,244.44233333333335,10.92,491.14,1.64,1.0,1.98,39823.19,11000.71,0.8,6646,589,26,152
2015-05-11,Monday,20,5,False,9512,9512,10231,16174,15702,388,84,2.47,0.53,21.65,20038.27,238.55083333333334,10.65,498.04,1.7,1.0,2.11,37145.91,10785.43,0.76,8558,734,33,187
2015-05-12,Tuesday,20,5,False,13041,13041,13453,22371,21610,575,186,2.66,0.86,32.35,48126.93,258.74693548387097,13.55,498.72,1.72,1.0,3.69,36115.87,10779.29,0.74,11676,1012,86,267
