date,day_of_week,is_weekend,unique_users,total_events,views,add_to_carts,transactions,events_per_user,view_to_cart_rate,view_to_purchase_rate,cart_to_purchase_rate,revenue_per_user,users_new,users_occasional,users_regular,users_premium,engagement_score,conversion_score,ma7_engagement,ma7_view_to_cart,ma7_conversion
2015-05-03,Sunday,True,7865,13682,13303,296,83,1.74,2.23,0.62,28.04,2.82,7215,495,131,24,71.11,20.93,1.74,2.23,0.62
2015-05-04,Monday,False,11019,19413,18681,578,154,1.76,3.09,0.82,26.64,3.52,10053,759,173,34,75.56,44.19,1.75,2.66,0.72
2015-05-05,Tuesday,False,13084,23011,22225,561,225,1.76,2.52,1.01,40.11,4.23,11776,987,248,73,75.56,66.28,1.75,2.61,0.82
2015-05-06,Wednesday,False,13687,23920,23015,647,258,1.75,2.81,1.12,39.88,4.85,12329,1023,255,80,73.33,79.07,1.75,2.66,0.89
2015-05-07,Thursday,False,13086,23157,22368,572,217,1.77,2.56,0.97,37.94,4.24,11732,1019,263,72,77.78,61.63,1.76,2.64,0.91
2015-05-08,Friday,False,11106,19423,18766,531,126,1.75,2.83,0.67,23.73,2.85,9905,878,251,72,73.33,26.74,1.76,2.67,0.87
2015-05-09,Saturday,True,7610,12695,12353,279,63,1.67,2.26,0.51,22.58,2.16,6810,589,181,30,55.56,8.14,1.74,2.61,0.82
2015-05-10,Sunday,True,7413,12141,11771,310,60,1.64,2.63,0.51,19.35,1.98,6646,589,152,26,48.89,8.14,1.73,2.67,0.8
2015-05-11,Monday,False,9512,16174,15702,388,84,1.7,2.47,0.53,21.65,2.11,8558,734,187,33,62.22,10.47,1.72,2.58,0.76
2015-05-12,Tuesday,False,13041,22371,21610,575,186,1.72,2.66,0.86,32.35,3.69,11676,1012,267,86,66.67,48.84,1.71,2.6,0.74
2015-05-13,Wednesday,False,13466,23764,22975,581,208,1.76,2.53,0.91,35.8,3.82,11916,1174,289,87,75.56,54.65,1.72,2.56,0.71
2015-05-14,Thursday,False,13662,24153,23231,666,256,1.77,2.87,1.1,38.44,4.74,12107,1183,290,82,77.78,76.74,1.72,2.61,0.73
2015-05-15,Friday,False,12745,22188,21496,507,185,1.74,2.36,0.86,36.49,3.47,11253,1108,298,86,71.11,48.84,1.71,2.54,0.75
2015-05-16,Saturday,True,11414,19312,18765,417,130,1.69,2.22,0.69,31.18,3.15,10217,918,232,47,60.0,29.07,1.72,2.53,0.78
2015-05-17,Sunday,True,11996,20878,20216,493,169,1.74,2.44,0.84,34.28,3.58,10794,922,247,33,71.11,46.51,1.73,2.51,0.83
2015-05-18,Monday,False,15476,27081,26187,649,245,1.75,2.48,0.94,37.75,4.25,13820,1237,324,95,73.33,58.14,1.74,2.51,0.89
2015-05-19,Tuesday,False,15482,26797,25949,652,196,1.73,2.51,0.76,30.06,3.21,13829,1201,370,82,68.89,37.21,1.74,2.49,0.87
2015-05-20,Wednesday,False,13332,22235,21688,422,125,1.67,1.95,0.58,29.62,2.36,11864,1067,311,90,55.56,16.28,1.73,2.4,0.82
2015-05-21,Thursday,False,12738,21674,20992,551,131,1.7,2.62,0.62,23.77,2.38,11362,986,309,81,62.22,20.93,1.72,2.37,0.76
2015-05-22,Friday,False,12340,21061,20445,462,154,1.71,2.26,0.75,33.33,3.2,10997,975,281,87,64.44,36.05,1.71,2.35,0.74
2015-05-23,Saturday,True,9741,16406,15938,355,113,1.68,2.23,0.71,31.83,3.11,8688,792,220,41,57.78,31.4,1.71,2.36,0.74
2015-05-24,Sunday,True,10453,17246,16830,319,97,1.65,1.9,0.58,30.41,2.43,9417,787,215,34,51.11,16.28,1.7,2.28,0.71
2015-05-25,Monday,False,14161,23860,23106,576,178,1.68,2.49,0.77,30.9,3.23,12646,1143,282,90,57.78,38.37,1.69,2.28,0.68
2015-05-26,Tuesday,False,12781,21996,21222,580,194,1.72,2.73,0.91,33.45,3.51,11306,1095,285,95,66.67,54.65,1.69,2.31,0.7
2015-05-27,Wednesday,False,12828,21931,21210,524,197,1.71,2.47,0.93,37.6,3.96,11427,1027,285,89,64.44,56.98,1.69,2.39,0.75
2015-05-28,Thursday,False,12956,22020,21214,581,225,1.7,2.74,1.06,38.73,4.57,11588,1000,279,89,62.22,72.09,1.69,2.4,0.82
2015-05-29,Friday,False,11957,19570,18986,447,137,1.64,2.35,0.72,30.65,2.95,10684,907,283,83,48.89,32.56,1.68,2.42,0.81
